entidad_federativa,mes,accidentes,danios_materiales_millones,heridos,muertos
Queretaro,enero,32,1.4297,16,4
Queretaro,febrero,24,2.287,9,4
Queretaro,marzo,33,2.992,18,1
Queretaro,abril,33,2.5,21,6
Queretaro,mayo,30,2.352,21,8
Queretaro,junio,30,2.795,13,1
Queretaro,julio,25,2.019,10,2
Queretaro,agosto,37,1.8725,19,14
Queretaro,septiembre,19,0.774,9,2
Queretaro,octubre,34,2.045,2,7
Queretaro,noviembre,25,1.2305,7,4
Queretaro,diciembre,30,2.7,16,3
Quintana Roo,enero,24,0.871,19,8
Quintana Roo,febrero,10,0.403,1,3
Quintana Roo,marzo,20,1.446,9,3
Quintana Roo,abril,10,0.8392,13,2
Quintana Roo,mayo,21,1.495,9,1
Quintana Roo,junio,7,0.858,5,3
Quintana Roo,julio,21,2.1,6,11
Quintana Roo,agosto,15,1.056,3,2
Quintana Roo,septiembre,16,0.905,7,4
Quintana Roo,octubre,13,0.905,6,3
Quintana Roo,noviembre,14,0.919,4,8
Quintana Roo,diciembre,14,0.9021,9,4
San Luis Potosi,enero,32,2.4265,13,15
San Luis Potosi,febrero,27,1.6602,12,14
San Luis Potosi,marzo,33,6,29,6
San Luis Potosi,abril,48,4.785,29,13
San Luis Potosi,mayo,35,5.896,23,15
San Luis Potosi,junio,42,3.6382,41,9
San Luis Potosi,julio,35,4.111,33,14
San Luis Potosi,agosto,40,5.552,32,12
San Luis Potosi,septiembre,23,1.433,14,8
San Luis Potosi,octubre,27,1.574,18,6
San Luis Potosi,noviembre,36,4.265,15,12
San Luis Potosi,diciembre,42,2.698,32,16
Sinaloa,enero,31,2.986,24,5
Sinaloa,febrero,18,1.041,22,7
Sinaloa,marzo,28,2.091,29,13
Sinaloa,abril,34,1.863,44,12
Sinaloa,mayo,20,0.997,10,5
Sinaloa,junio,31,2.7825,27,7
Sinaloa,julio,29,2.644,24,9
Sinaloa,agosto,19,1.345,27,6
Sinaloa,septiembre,36,2.3725,24,8
Sinaloa,octubre,23,3.4655,17,5
Sinaloa,noviembre,24,1.587,24,8
Sinaloa,diciembre,29,3.136,31,11
Sonora,enero,27,3.6985,34,9
Sonora,febrero,20,1.483,26,1
Sonora,marzo,28,3.021,29,7
Sonora,abril,26,2.4185,39,9
Sonora,mayo,13,0.883,30,4
Sonora,junio,29,4.4865,47,9
Sonora,julio,29,3.583,32,13
Sonora,agosto,20,3.098,17,2
Sonora,septiembre,12,0.874,3,6
Sonora,octubre,19,2.1675,25,10
Sonora,noviembre,26,3.1906,19,8
Sonora,diciembre,12,1.44,12,3
Tabasco,enero,34,2.2015,14,4
Tabasco,febrero,25,2.504,7,2
Tabasco,marzo,50,3.0335,11,8
Tabasco,abril,47,2.32,23,2
Tabasco,mayo,36,1.9716,22,3
Tabasco,junio,25,1.7545,10,10
Tabasco,julio,40,2.6765,10,4
Tabasco,agosto,26,1.116,4,2
Tabasco,septiembre,42,2.4385,16,6
Tabasco,octubre,27,1.4652,9,2
Tabasco,noviembre,27,0.879,19,1
Tabasco,diciembre,58,2.931,18,1
Tamaulipas,enero,40,7.304,31,13
Tamaulipas,febrero,32,1.9545,43,9
Tamaulipas,marzo,23,2.996,14,6
Tamaulipas,abril,42,5.0175,58,10
Tamaulipas,mayo,29,3.025,23,9
Tamaulipas,junio,33,2.315,26,9
Tamaulipas,julio,34,3.003,62,20
Tamaulipas,agosto,40,4.3345,41,7
Tamaulipas,septiembre,49,5.458,34,2
Tamaulipas,octubre,27,2.1365,19,6
Tamaulipas,noviembre,33,5.7425,38,14
Tamaulipas,diciembre,41,7.858,50,29
Tlaxcala,enero,18,0.578,20,3
Tlaxcala,febrero,15,1.32,18,1
Tlaxcala,marzo,26,1.438,13,1
Tlaxcala,abril,24,1.225,16,0
Tlaxcala,mayo,15,1.076,13,1
Tlaxcala,junio,16,0.6795,9,0
Tlaxcala,julio,20,0.921,13,1
Tlaxcala,agosto,20,1.403,11,0
Tlaxcala,septiembre,15,0.658,7,2
Tlaxcala,octubre,15,1.168,19,1
Tlaxcala,noviembre,25,1.8212,18,4
Tlaxcala,diciembre,29,1.534,11,2
Veracruz,enero,104,9.7526,77,33
Veracruz,febrero,91,7.1902,56,14
Veracruz,marzo,103,9.1293,89,22
Veracruz,abril,125,11.9655,95,24
Veracruz,mayo,150,8.856,115,21
Veracruz,junio,98,8.1236,70,18
Veracruz,julio,94,10.2075,78,20
Veracruz,agosto,103,7.9767,60,23
Veracruz,septiembre,106,12.746,53,25
Veracruz,octubre,117,11.457,57,32
Veracruz,noviembre,105,9.266,85,25
Veracruz,diciembre,94,11.265,56,12
Yucatan,enero,20,2.992,24,8
Yucatan,febrero,19,1.277,30,1
Yucatan,marzo,16,0.933,13,7
Yucatan,abril,20,1.0935,16,6
Yucatan,mayo,24,1.9625,20,1
Yucatan,junio,18,1.3993,12,1
Yucatan,julio,11,1.086,10,3
Yucatan,agosto,9,1.3,4,0
Yucatan,septiembre,8,0.618,3,1
Yucatan,octubre,17,2.0715,14,0
Yucatan,noviembre,9,0.433,6,1
Yucatan,diciembre,13,0.8755,16,1
Zacatecas,enero,31,3.067,44,4
Zacatecas,febrero,34,3.2672,32,8
Zacatecas,marzo,39,3.019,39,6
Zacatecas,abril,50,4.607,54,10
Zacatecas,mayo,35,3.731,48,2
Zacatecas,junio,36,2.371,31,8
Zacatecas,julio,34,3.034,24,8
Zacatecas,agosto,27,2.097,22,8
Zacatecas,septiembre,36,2.87,33,8
Zacatecas,octubre,34,2.469,34,12
Zacatecas,noviembre,38,3.306,58,12
Zacatecas,diciembre,58,5.659,46,12
